

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       0       0       0       0
  3021 ;;      Locals:         1       0       0       0       0
  3022 ;;      Temps:          2       0       0       0       0
  3023 ;;      Totals:         3       0       0       0       0
  3024 ;;Total ram usage:        3 bytes
  3025 ;; Hardware stack levels used: 1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_Lcd_Print
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033     036C                     _Lcd_Data:	
  3034                           ;psect for function _Lcd_Data
  3035                           
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
  3039                           ;Lcd_Data@data stored from wreg
  3040     036C  00F2               	movwf	Lcd_Data@data
  3041     036D                     l1497:
  3042                           
  3043                           ;./LCD.h: 91:     PORTD = data;
  3044     036D  0872               	movf	Lcd_Data@data,w
  3045     036E  1283               	bcf	3,5	;RP0=0, select bank0
  3046     036F  1303               	bcf	3,6	;RP1=0, select bank0
  3047     0370  0088               	movwf	8	;volatile
  3048     0371                     l1499:
  3049                           
  3050                           ;./LCD.h: 93:     PORTC |= 0x40;
  3051     0371  1707               	bsf	7,6	;volatile
  3052     0372                     l1501:
  3053                           
  3054                           ;./LCD.h: 95:     PORTC |= 0x80;
  3055     0372  1787               	bsf	7,7	;volatile
  3056     0373                     l1503:
  3057                           
  3058                           ;./LCD.h: 97:     PORTC &= ~0x80;
  3059     0373  307F               	movlw	127
  3060     0374  00FF               	movwf	btemp+1
  3061     0375  087F               	movf	btemp+1,w
  3062     0376  0587               	andwf	7,f	;volatile
  3063     0377                     l1505:
  3064                           
  3065                           ;./LCD.h: 99:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3066     0377  3041               	movlw	65
  3067     0378  00F1               	movwf	??_Lcd_Data+1
  3068     0379  30EE               	movlw	238
  3069     037A  00F0               	movwf	??_Lcd_Data
  3070     037B                     u957:
  3071     037B  0BF0               	decfsz	??_Lcd_Data,f
  3072     037C  2B7B               	goto	u957
  3073     037D  0BF1               	decfsz	??_Lcd_Data+1,f
  3074     037E  2B7B               	goto	u957
  3075     037F  0000               	nop
  3076     0380                     l202:
  3077     0380  0008               	return
  3078     0381                     __end_of_Lcd_Data:
  3079                           
  3080                           	psect	text27
  3081     050E                     __ptext27:	
  3082 ;; *************** function _Lcd_Configuration *****************
  3083 ;; Defined at:
  3084 ;;		line 53 in file "./LCD.h"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0
  3101 ;;      Totals:         2       0       0       0       0
  3102 ;;Total ram usage:        2 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; Hardware stack levels required when called: 1
  3105 ;; This function calls:
  3106 ;;		_Lcd_Cmd
  3107 ;; This function is called by:
  3108 ;;		_main
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112     050E                     _Lcd_Configuration:	
  3113                           ;psect for function _Lcd_Configuration
  3114                           
  3115     050E                     l1637:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _Lcd_Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3118                           
  3119                           
  3120                           ;./LCD.h: 55:     TRISD=0x00;
  3121     050E  1683               	bsf	3,5	;RP0=1, select bank1
  3122     050F  1303               	bcf	3,6	;RP1=0, select bank1
  3123     0510  0188               	clrf	8	;volatile
  3124                           
  3125                           ;./LCD.h: 57:     PORTD=0x00;
  3126     0511  1283               	bcf	3,5	;RP0=0, select bank0
  3127     0512  1303               	bcf	3,6	;RP1=0, select bank0
  3128     0513  0188               	clrf	8	;volatile
  3129     0514                     l1639:
  3130                           
  3131                           ;./LCD.h: 59:     TRISC=(TRISC&0x3F);
  3132     0514  1683               	bsf	3,5	;RP0=1, select bank1
  3133     0515  1303               	bcf	3,6	;RP1=0, select bank1
  3134     0516  0807               	movf	7,w	;volatile
  3135     0517  393F               	andlw	63
  3136     0518  0087               	movwf	7	;volatile
  3137     0519                     l1641:
  3138                           
  3139                           ;./LCD.h: 62:     Lcd_Cmd(0x0C);
  3140     0519  300C               	movlw	12
  3141     051A  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
  3142     051F                     l1643:
  3143                           
  3144                           ;./LCD.h: 64:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3145     051F  3041               	movlw	65
  3146     0520  00F4               	movwf	??_Lcd_Configuration+1
  3147     0521  30EE               	movlw	238
  3148     0522  00F3               	movwf	??_Lcd_Configuration
  3149     0523                     u967:
  3150     0523  0BF3               	decfsz	??_Lcd_Configuration,f
  3151     0524  2D23               	goto	u967
  3152     0525  0BF4               	decfsz	??_Lcd_Configuration+1,f
  3153     0526  2D23               	goto	u967
  3154     0527  0000               	nop
  3155                           
  3156                           ;./LCD.h: 66:     Lcd_Cmd(0x01);
  3157     0528  3001               	movlw	1
  3158     0529  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
  3159     052E                     l1645:
  3160                           
  3161                           ;./LCD.h: 68:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3162     052E  3041               	movlw	65
  3163     052F  00F4               	movwf	??_Lcd_Configuration+1
  3164     0530  30EE               	movlw	238
  3165     0531  00F3               	movwf	??_Lcd_Configuration
  3166     0532                     u977:
  3167     0532  0BF3               	decfsz	??_Lcd_Configuration,f
  3168     0533  2D32               	goto	u977
  3169     0534  0BF4               	decfsz	??_Lcd_Configuration+1,f
  3170     0535  2D32               	goto	u977
  3171     0536  0000               	nop
  3172     0537                     l1647:
  3173                           
  3174                           ;./LCD.h: 70:     Lcd_Cmd(0x38);
  3175     0537  3038               	movlw	56
  3176     0538  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
  3177                           
  3178                           ;./LCD.h: 72:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3179     053D  3041               	movlw	65
  3180     053E  00F4               	movwf	??_Lcd_Configuration+1
  3181     053F  30EE               	movlw	238
  3182     0540  00F3               	movwf	??_Lcd_Configuration
  3183     0541                     u987:
  3184     0541  0BF3               	decfsz	??_Lcd_Configuration,f
  3185     0542  2D41               	goto	u987
  3186     0543  0BF4               	decfsz	??_Lcd_Configuration+1,f
  3187     0544  2D41               	goto	u987
  3188     0545  0000               	nop
  3189     0546                     l1649:
  3190                           
  3191                           ;./LCD.h: 74:     Lcd_Cmd(0x06);
  3192     0546  3006               	movlw	6
  3193     0547  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
  3194     054C                     l1651:
  3195                           
  3196                           ;./LCD.h: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3197     054C  3041               	movlw	65
  3198     054D  00F4               	movwf	??_Lcd_Configuration+1
  3199     054E  30EE               	movlw	238
  3200     054F  00F3               	movwf	??_Lcd_Configuration
  3201     0550                     u997:
  3202     0550  0BF3               	decfsz	??_Lcd_Configuration,f
  3203     0551  2D50               	goto	u997
  3204     0552  0BF4               	decfsz	??_Lcd_Configuration+1,f
  3205     0553  2D50               	goto	u997
  3206     0554  0000               	nop
  3207                           
  3208                           ;./LCD.h: 78:     Lcd_Cmd(0x81);
  3209     0555  3081               	movlw	129
  3210     0556  120A  118A  2398  120A  118A  	fcall	_Lcd_Cmd
  3211     055B                     l1653:
  3212                           
  3213                           ;./LCD.h: 80:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3214     055B  3041               	movlw	65
  3215     055C  00F4               	movwf	??_Lcd_Configuration+1
  3216     055D  30EE               	movlw	238
  3217     055E  00F3               	movwf	??_Lcd_Configuration
  3218     055F                     u1007:
  3219     055F  0BF3               	decfsz	??_Lcd_Configuration,f
  3220     0560  2D5F               	goto	u1007
  3221     0561  0BF4               	decfsz	??_Lcd_Configuration+1,f
  3222     0562  2D5F               	goto	u1007
  3223     0563  0000               	nop
  3224     0564                     l199:
  3225     0564  0008               	return
  3226     0565                     __end_of_Lcd_Configuration:
  3227                           
  3228                           	psect	text28
  3229     0398                     __ptext28:	
  3230 ;; *************** function _Lcd_Cmd *****************
  3231 ;; Defined at:
  3232 ;;		line 106 in file "./LCD.h"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  cmd             1    wreg     unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  cmd             1    2[COMMON] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, btemp+1
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       0       0       0       0
  3247 ;;      Locals:         1       0       0       0       0
  3248 ;;      Temps:          2       0       0       0       0
  3249 ;;      Totals:         3       0       0       0       0
  3250 ;;Total ram usage:        3 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_Lcd_Configuration
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260     0398                     _Lcd_Cmd:	
  3261                           ;psect for function _Lcd_Cmd
  3262                           
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+btemp+1]
  3266                           ;Lcd_Cmd@cmd stored from wreg
  3267     0398  00F2               	movwf	Lcd_Cmd@cmd
  3268     0399                     l1507:
  3269                           
  3270                           ;./LCD.h: 108:     PORTD = cmd;
  3271     0399  0872               	movf	Lcd_Cmd@cmd,w
  3272     039A  1283               	bcf	3,5	;RP0=0, select bank0
  3273     039B  1303               	bcf	3,6	;RP1=0, select bank0
  3274     039C  0088               	movwf	8	;volatile
  3275     039D                     l1509:
  3276                           
  3277                           ;./LCD.h: 110:     PORTC &= ~0x40;
  3278     039D  30BF               	movlw	191
  3279     039E  00FF               	movwf	btemp+1
  3280     039F  087F               	movf	btemp+1,w
  3281     03A0  0587               	andwf	7,f	;volatile
  3282     03A1                     l1511:
  3283                           
  3284                           ;./LCD.h: 113:     PORTC |= 0x80;
  3285     03A1  1787               	bsf	7,7	;volatile
  3286     03A2                     l1513:
  3287                           
  3288                           ;./LCD.h: 115:     PORTC &= ~0x80;
  3289     03A2  307F               	movlw	127
  3290     03A3  00FF               	movwf	btemp+1
  3291     03A4  087F               	movf	btemp+1,w
  3292     03A5  0587               	andwf	7,f	;volatile
  3293                           
  3294                           ;./LCD.h: 117:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3295     03A6  3041               	movlw	65
  3296     03A7  00F1               	movwf	??_Lcd_Cmd+1
  3297     03A8  30EE               	movlw	238
  3298     03A9  00F0               	movwf	??_Lcd_Cmd
  3299     03AA                     u1017:
  3300     03AA  0BF0               	decfsz	??_Lcd_Cmd,f
  3301     03AB  2BAA               	goto	u1017
  3302     03AC  0BF1               	decfsz	??_Lcd_Cmd+1,f
  3303     03AD  2BAA               	goto	u1017
  3304     03AE  0000               	nop
  3305     03AF                     l205:
  3306     03AF  0008               	return
  3307     03B0                     __end_of_Lcd_Cmd:
  3308                           
  3309                           	psect	text29
  3310     02F8                     __ptext29:	
  3311 ;; *************** function _I2C_Stop *****************
  3312 ;; Defined at:
  3313 ;;		line 223 in file "./I2C.h"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;		None
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;		None
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0, pclath, cstack
  3322 ;; Tracked objects:
