

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
                   l1446 0409                     l1438 03FA                     l1382 0336  
                   l1390 034F                     l1374 031B                     l1366 030C  
                   l1358 02F9                     l1622 07DA                     l1614 07C7  
                   l1606 0796                     l1550 05D9                     l1542 058A  
                   l1534 051C                     l1526 0500                     l1518 04E9  
                   l1630 0221                     l1296 00F2                     l1288 00E6  
                   l1480 04A0                     l1472 0491                     l1464 0468  
                   l1456 0438                     l1448 041D                     l1392 0354  
                   l1384 0342                     l1376 0323                     l1368 0310  
                   l1616 07C9                     l1624 07DF                     l1608 07A3  
                   l1560 0655                     l1552 05F6                     l1544 05A6  
                   l1536 0529                     l1528 0505                     l1632 0226  
                   l1298 00FF                     l1474 0496                     l1466 0476  
                   l1458 043C                     l1386 0346                     l1378 0324  
                   l1626 07E3                     l1618 07D5                     l1570 0707  
                   l1562 0680                     l1554 0604                     l1546 05C2  
                   l1538 0544                     l1490 04AC                     l1650 026A  
                   l1642 0253                     l1634 022A                     l1476 049A  
                   l1468 0485                     l1396 035D                     l1580 072C  
                   l1572 0710                     l1564 068E                     l1556 0621  
                   l1548 05CB                     l1492 04B0                     l1660 0297  
                   l1652 026E                     l1644 0256                     l1636 023A  
                   l1478 049C                     l1398 036F                     l1590 0744  
                   l1582 0735                     l1574 071E                     l1566 06B9  
                   l1558 0638                     l1494 04B4                     l1670 02CA  
                   l1662 029B                     l1654 027C                     l1646 025A  
                   l1638 024A                     l1592 0758                     l1576 0727  
                   l1584 073B                     l1568 06DF                     l1496 04B5  
                   l1488 04A7                     l1672 02CE                     l1664 02A5  
                   l1656 0285                     l1648 0263                     l1680 0195  
                   l1586 073F                     l1578 072B                     l1498 04BA  
                   l1674 02CF                     l1666 02AF                     l1658 028C  
                   l1690 0211                     l1682 019C                     l1596 0760  
                   l1588 0740                     l1668 02C5                     l1684 01AE  
                   l1598 0765                     l1686 01B9                     l1678 018A  
                   l1688 0208                     u1110 001C                     u1111 001B  
                   u1200 0FDE                     u2000 0765                     u1201 0FDD  
                   u2001 0764                     u1130 002E                     u1210 0FE8  
                   u2010 0777                     u1131 002D                     u1211 0FE7  
                   u2011 0776                     u2020 0786                     u1300 011D  
                   u2100 0269                     u1125 0020                     u1301 011C  
                   u2101 0268                     u1150 003F                     u1230 0FFB  
                   u2030 07A3                     u1310 0134                     u1151 003E  
                   u1231 0FFA                     u1215 0FE4                     u2031 07A2  
                   u1400 02E5                     u1240 0FAD                     u2040 07BD  
                   u1320 0148                     u2120 028B                     u2200 019C  
                   u1145 002F                     u1225 0FEF                     u1401 02E4  
                   u1241 0FAC                     u2041 07BC                     u2025 0781  
                   u1321 0147                     u2121 028A                     u2201 019B  
                   u1170 0053                     u1410 02EB                     u2050 07D9  
                   u1330 014F                     u1171 0052                     u1155 003B  
                   u1411 02EA                     u2051 07D8                     u2035 079F  
                   u1331 014E                     u1315 012F                     u2115 027D  
                   u1180 0FCC                     u1420 02F0                     u1260 0FC1  
                   u2140 029B                     u2060 0226                     u1165 0047  
                   u1181 0FCB                     u1421 02EF                     u1261 0FC0  
                   u2045 07B9                     u2141 029A                     u2061 0225  
                   u1270 00A9                     u1510 03A4                     u1430 0310  
                   u1350 0161                     u2150 02A1                     u2070 022A  
                   u1511 03A3                     u1431 030F                     u1255 0FB4  
                   u1351 0160                     u2151 02A0                     u2135 0290  
                   u2071 0229                     u1280 00EC                     u1600 0409  
                   u1440 0316                     u1360 0168                     u2160 02A5  
                   u2080 024A                     u1281 00EB                     u1601 0408  
                   u1505 0399                     u1441 0315                     u1361 0167  
                   u1345 0151                     u2161 02A4                     u2081 0249  
                   u2217 0217                     u1290 010B                     u1610 041D  
                   u1530 03C0                     u1450 031B                     u2170 02BA  
                   u2227 0F83                     u1195 0FD0                     u1291 010A  
                   u1611 041C                     u1531 03BF                     u1451 031A  
                   u1620 0424                     u1540 03D9                     u1460 0336  
                   u1700 04BA                     u1380 0179                     u2180 02CA  
                   u2237 0076                     u1621 0423                     u1541 03D8  
                   u1525 03A7                     u1461 0335                     u1701 04B9  
                   u1381 0178                     u2181 02C9                     u1630 042A  
                   u1550 03E1                     u1470 0354                     u1710 04BF  
                   u1390 017E                     u2190 02CE                     u2247 0084  
                   u1631 0429                     u1551 03E0                     u1535 03BC  
                   u1471 0353                     u1711 04BE                     u1391 017D  
                   u1375 016B                     u2191 02CD                     u2175 02B5  
                   u2095 025B                     u1640 043C                     u1480 038E  
                   u1720 04DE                     u2257 0092                     u1641 043B  
                   u1481 038D                     u1801 05B4                     u1721 04DD  
                   u1650 044B                     u1570 03F0                     u1802 05BB  
                   u1730 04E4                     u2267 00A0                     u1571 03EF  
                   u1803 05C2                     u1731 04E3                     u1660 0468  
                   u1900 06ED                     u1740 04E9                     u2277 0F9A  
                   u1661 0467                     u1565 03E5                     u1821 05E8  
                   u1741 04E8                     u1670 0485                     u1590 0404  
                   u1822 05EF                     u1750 0500                     u1671 0484  
                   u1655 0446                     u1591 0403                     u1495 0390  
                   u1911 06F9                     u1831 0613                     u1823 05F6  
                   u1815 05C4                     u1751 04FF                     u1680 049A  
                   u1912 0700                     u1832 061A                     u1760 0505  
                   u1681 0499                     u1665 0464                     u1585 03F3  
                   u1913 0707                     u1905 06E8                     u1833 0621  
