

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 005D  
                   l1200 0FE7                     l1202 0FED                     l1204 0FEE  
                   l1220 0020                     l1212 000C                     l1300 011F  
                   l1206 0FF5                     l1222 0024                     l1214 0012  
                   l1230 0041                     l1302 0120                     l1208 0FFB  
                   l1224 002E                     l1216 0015                     l1400 039C  
                   l1240 0FA3                     l1304 0128                     l1170 0F85  
                   l1250 004A                     l1226 0034                     l1218 001C  
                   l1410 03C7                     l1402 039D                     l1330 02D0  
                   l1242 0FB2                     l1234 0F96                     l1314 0136  
                   l1306 012A                     l1172 0F87                     l1180 0F70  
                   l1260 0070                     l1252 004B                     l1228 003B  
                   l1420 03E4                     l1404 03A6                     l1412 03CB  
                   l1340 02E3                     l1332 02D5                     l1244 0FB7  
                   l1236 0F98                     l1500 04D6                     l1324 014F  
                   l1316 013F                     l1308 012E                     l1174 0F88  
                   l1182 0F71                     l1262 007E                     l1254 0054  
                   l1190 0FC4                     l1270 009E                     l1430 03FC  
                   l1422 03E8                     l1414 03D1                     l1406 03B8  
                   l1350 02FB                     l1342 02E8                     l1334 02D9  
                   l1238 0F9F                     l1510 04EB                     l1502 04D7  
                   l1326 015F                     l1318 0148                     l1168 0F7F  
                   l1184 0F75                     l1176 0F6B                     l1264 0084  
                   l1256 005A                     l1248 0046                     l1192 0FC7  
                   l1272 00B4                     l1440 041D                     l1432 03FD  
                   l1424 03E9                     l1416 03D9                     l1408 03B9  
                   l1360 030E                     l1352 0300                     l1344 02F0  
                   l1336 02DD                     l1600 07B5                     l1520 0506  
                   l1512 04F3                     l1504 04DC                     l1328 0164  
                   l1178 0F6E                     l1258 0068                     l1194 0FCE  
                   l1186 0FBC                     l1290 00F1                     l1274 00BE  
                   l1266 0093                     l1442 0422                     l1450 0453  
                   l1434 0401                     l1426 03F2                     l1418 03DB  
                   l1370 032E                     l1362 0313                     l1354 0304  
                   l1346 02F1                     l1338 02DE                     l1610 07D2  
                   l1602 07BF                     l1530 0582                     l1522 0514  
                   l1514 04F8                     l1506 04E1                     l1196 0FD2  
                   l1188 0FBE                     l1284 00DB                     l1276 00CF  
                   l1268 009B                     l1460 0489                     l1452 0460  
                   l1444 0430                     l1436 0415                     l1428 03F8  
                   l1380 034C                     l1372 033A                     l1364 031B  
                   l1356 0308                     l1348 02F3                     l1604 07C1  
                   l1612 07D7                     l1540 05EE                     l1532 059E  
                   l1524 0521                     l1516 04FD                     l1508 04E9  
                   l1292 00F8                     l1620 021E                     l1198 0FD6  
                   l1286 00E5                     l1278 00D5                     l1462 048E  
                   l1454 046E                     l1446 0434                     l1390 0377  
                   l1374 033E                     l1366 031C                     l1358 0309  
                   l1614 07DB                     l1606 07CD                     l1550 0678  
                   l1542 05FC                     l1534 05BA                     l1526 053C  
                   l1294 0103                     l1630 024B                     l1622 0222  
                   l1288 00ED                     l1464 0492                     l1456 047D  
                   l1448 044D                     l1392 037F                     l1384 0355  
                   l1368 031E                     l1608 07D1                     l1560 0708  
                   l1552 0686                     l1544 0619                     l1536 05C3  
                   l1528 0558                     l1480 04A8                     l1640 0266  
                   l1632 024E                     l1624 0232                     l1466 0494  
                   l1458 0481                     l1394 0381                     l1386 0367  
                   l1378 0347                     l1570 072D                     l1562 0716  
                   l1554 06B1                     l1546 0630                     l1538 05D1  
                   l1490 04BF                     l1482 04AC                     l1298 010C  
                   l1650 0293                     l1642 0274                     l1634 0252  
                   l1626 0242                     l1618 0219                     l1468 0498  
                   l1396 0386                     l1388 036F                     l1580 0750  
                   l1564 071F                     l1572 0733                     l1556 06D7  
                   l1548 064D                     l1492 04C1                     l1484 04AD  
                   l1476 049F                     l1660 02C6                     l1652 029D  
                   l1644 027D                     l1636 025B                     l1398 0398  
                   l1590 076F                     l1574 0737                     l1566 0723  
                   l1558 06FF                     l1494 04C9                     l1486 04B2  
                   l1478 04A4                     l1662 02C7                     l1654 02A7  
                   l1646 0284                     l1638 0262                     l1670 0182  
                   l1592 0788                     l1584 0758                     l1576 0738  
                   l1568 0724                     l1496 04CE                     l1488 04B7  
                   l1656 02BD                     l1648 028F                     l1672 0194  
                   l1586 075D                     l1594 078E                     l1578 073C  
                   l1498 04D2                     l1658 02C2                     l1674 01B1  
                   l1666 0170                     l1596 079B                     l1588 076B  
                   l1676 0200                     l1668 017B                     l1598 07A6  
                   l1678 0209                     u1110 0FC4                     u1111 0FC3  
                   u1200 0024                     u2000 076F                     u1201 0023  
                   u2001 076E                     u1130 0FD6                     u1210 002E  
                   u2010 077E                     u1131 0FD5                     u1211 002D  
                   u2020 079B                     u1300 011A                     u1125 0FC8  
                   u2021 079A                     u1150 0FE7                     u1230 0041  
                   u2030 07B5                     u1310 012E                     u2110 0283  
                   u1151 0FE6                     u1231 0040                     u1215 002A  
                   u2031 07B4                     u2015 0779                     u1311 012D  
                   u2111 0282                     u1400 02E3                     u1240 0FA3  
                   u2040 07D1                     u1320 0135                     u1145 0FD7  
                   u1225 0035                     u1401 02E2                     u1241 0FA2  
                   u2041 07D0                     u2025 0797                     u1321 0134  
                   u1305 0115                     u2105 0275                     u1170 0FFB  
                   u1410 02E8                     u2130 0293                     u2050 021E  
                   u1171 0FFA                     u1155 0FE3                     u1411 02E7  
                   u2035 07B1                     u2131 0292                     u2051 021D  
                   u1180 0012                     u1500 039C                     u1420 0308  
                   u1260 0FB7                     u1340 0147                     u2140 0299  
                   u2060 0222                     u1165 0FEF                     u1181 0011  
                   u1501 039B                     u1421 0307                     u1261 0FB6  
                   u1341 0146                     u2141 0298                     u2125 0288  
                   u2061 0221                     u2205 0199                     u1270 00D5  
                   u1430 030E                     u1350 014E                     u2150 029D  
                   u2070 0242                     u1271 00D4                     u1431 030D  
                   u1255 0FAA                     u1351 014D                     u1335 0137  
                   u2151 029C                     u2071 0241                     u1280 00F1  
                   u1600 0415                     u1520 03B8                     u1440 0313  
                   u2160 02B2                     u1281 00F0                     u1601 0414  
                   u1521 03B7                     u1441 0312                     u2217 020F  
                   u1610 041C                     u1530 03D1                     u1450 032E  
                   u1370 015F                     u1290 0103                     u2170 02C2  
                   u2090 0261                     u2227 005E                     u1195 0016  
                   u1611 041B                     u1531 03D0                     u1515 039F  
                   u1451 032D                     u1371 015E                     u1291 0102  
                   u2171 02C1                     u2091 0260                     u1620 0422  
